		<rom name="7a-u1" size="131072" crc="487aa440"/>
		<rom name="7a-u3" size="8192" crc="352b1e3c"/>
		<rom name="7a-u5" size="131072" crc="319ccfcc"/>
		<rom name="security.prm" size="16" crc="56ab5bf9"/>
	</machine>
	<machine name="pc_rnatk">
		<description>pc_rnatk</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="ra-u1" size="65536" crc="5660b3a6"/>
		<rom name="ra-u2" size="65536" crc="2a1bca39"/>
		<rom name="ra-u4" size="8192" crc="ebab7f8c"/>
		<rom name="security.prm" size="16" crc="1f6596b2"/>
	</machine>
	<machine name="pc_rrngr">
		<description>pc_rrngr</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="ru-u1" size="131072" crc="218d4224"/>
		<rom name="ru-u2" size="8192" crc="2a4bfc4b"/>
		<rom name="ru-u4" size="131072" crc="02931525"/>
		<rom name="security.prm" size="16" crc="1c2e1865"/>
	</machine>
	<machine name="pc_rygar">
		<description>pc_rygar</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="ry-u1" size="65536" crc="aa2e54bc"/>
		<rom name="ry-u2" size="65536" crc="80cb158b"/>
		<rom name="ry-u4" size="8192" crc="7149071b"/>
		<rom name="security.prm" size="16" crc="b69309ab"/>
	</machine>
	<machine name="pc_sjetm">
		<description>pc_sjetm</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="lj-u1" size="262144" crc="8111ba08"/>
		<rom name="lj-u3" size="8192" crc="273d8e75"/>
		<rom name="security.prm" size="16" crc="f3ae712a"/>
	</machine>
	<machine name="pc_smb">
		<description>pc_smb</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="security.prm" size="16" crc="bd82d775"/>
		<rom name="u1sm" size="32768" crc="5cf548d3"/>
		<rom name="u2sm" size="8192" crc="867b51ad"/>
		<rom name="u3sm" size="8192" crc="4b5f717d"/>
	</machine>
	<machine name="pc_smb2">
		<description>pc_smb2</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="mw-u1" size="131072" crc="f2ba1170"/>
		<rom name="mw-u3" size="8192" crc="beaeb43a"/>
		<rom name="mw-u5" size="131072" crc="07854b3f"/>
		<rom name="security.prm" size="16" crc="372f4e84"/>
	</machine>
	<machine name="pc_smb3">
		<description>pc_smb3</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="security.prm" size="16" crc="e48f4945"/>
		<rom name="u1um" size="131072" crc="c2928c49"/>
		<rom name="u3um" size="8192" crc="45e92f7f"/>
		<rom name="u4um" size="131072" crc="590b4d7c"/>
		<rom name="u5um" size="131072" crc="bce25425"/>
	</machine>
	<machine name="pc_suprc">
		<description>pc_suprc</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="security.prm" size="16" crc="d477095e"/>
		<rom name="ue-u1" size="131072" crc="153295c1"/>
		<rom name="ue-u3" size="8192" crc="a30ca248"/>
		<rom name="ue-u5" size="131072" crc="c7fbecc3"/>
	</machine>
	<machine name="pc_tbowl">
		<description>pc_tbowl</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="security.prm" size="16" crc="18b2d1d3"/>
		<rom name="tw-u1" size="131072" crc="44b078ef"/>
		<rom name="tw-u2" size="8192" crc="162aa313"/>
		<rom name="tw-u4" size="131072" crc="4f0c69be"/>
	</machine>
	<machine name="pc_tenis">
		<description>pc_tenis</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="security.prm" size="16" crc="bcc9a48e"/>
		<rom name="te-u1" size="16384" crc="8b2e3e81"/>
		<rom name="te-u2" size="8192" crc="3a34c45b"/>
		<rom name="te-u3" size="8192" crc="6928e920"/>
	</machine>
	<machine name="pc_tkfld">
		<description>pc_tkfld</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="security.prm" size="16" crc="1e2e7f1e"/>
		<rom name="u2tr" size="32768" crc="d7961e01"/>
		<rom name="u3tr" size="32768" crc="03bfbc4b"/>
		<rom name="u4tr" size="8192" crc="70184fd7"/>
	</machine>
	<machine name="pc_tmnt">
		<description>pc_tmnt</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="security.prm" size="16" crc="f5a38e98"/>
		<rom name="u1u2" size="131072" crc="91f01f53"/>
		<rom name="u2u2" size="8192" crc="bdce58c0"/>
		<rom name="u4u2" size="131072" crc="0ccd28d5"/>
	</machine>
	<machine name="pc_tmnt2">
		<description>pc_tmnt2</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="2n-u1" size="262144" crc="0dbc575f"/>
		<rom name="2n-u3" size="8192" crc="65298370"/>
		<rom name="2n-u5" size="262144" crc="717e1c46"/>
		<rom name="security.prm" size="16" crc="237e8519"/>
	</machine>
	<machine name="pc_trjan">
		<description>pc_trjan</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="security.prm" size="16" crc="14df772f"/>
		<rom name="tj-u1" size="65536" crc="335c0e62"/>
		<rom name="tj-u2" size="65536" crc="c0ddc79e"/>
		<rom name="tj-u4" size="8192" crc="10835e1d"/>
	</machine>
	<machine name="pc_vball">
		<description>pc_vball</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="security.prm" size="16" crc="f701863f"/>
		<rom name="vb-u1" size="32768" crc="35226b99"/>
		<rom name="vb-u2" size="8192" crc="2415dce2"/>
		<rom name="vb-u3" size="8192" crc="9104354e"/>
	</machine>
	<machine name="pc_wcup">
		<description>pc_wcup</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="security.prm" size="16" crc="e17e1d76"/>
		<rom name="xz-u1" size="131072" crc="92477d53"/>
		<rom name="xz-u3" size="8192" crc="c26cb22f"/>
		<rom name="xz-u5" size="131072" crc="314ee295"/>
	</machine>
	<machine name="pc_wgnmn">
		<description>pc_wgnmn</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="security.prm" size="16" crc="def015a3"/>
		<rom name="wg-u1" size="16384" crc="389960db"/>
		<rom name="wg-u2" size="8192" crc="a5e04856"/>
		<rom name="wg-u3" size="8192" crc="da08afe5"/>
	</machine>
	<machine name="pc_ynoid">
		<description>pc_ynoid</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="security.prm" size="16" crc="8c376465"/>
		<rom name="yc-u1" size="131072" crc="868f7343"/>
		<rom name="yc-u2" size="8192" crc="0449805c"/>
		<rom name="yc-u4" size="131072" crc="4affeee7"/>
	</machine>
	<machine name="pclub2">
		<description>pclub2</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="ic22" size="2097152" crc="d2ceade7"/>
		<rom name="ic24" size="2097152" crc="0e968c2d"/>
		<rom name="ic26" size="2097152" crc="ab51da70"/>
		<rom name="ic28" size="2097152" crc="3a654b2a"/>
		<rom name="ic30" size="2097152" crc="8d89877e"/>
		<rom name="pclub2.nv" size="128" crc="00d0f04e"/>
	</machine>
	<machine name="pclub2v3">
		<description>pclub2v3</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="ic22" size="2097152" crc="f88347aa"/>
		<rom name="ic24" size="2097152" crc="b5871198"/>
		<rom name="ic26" size="2097152" crc="d97034ed"/>
		<rom name="ic28" size="2097152" crc="f1421506"/>
		<rom name="ic30" size="2097152" crc="8d89877e"/>
		<rom name="pclub2v3.nv" size="128" crc="a8a2d30c"/>
	</machine>
	<machine name="pclubpok">
		<description>pclubpok</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="ic22" size="2097152" crc="48ab8371"/>
		<rom name="ic24" size="2097152" crc="9915faea"/>
		<rom name="ic26" size="2097152" crc="054ad120"/>
		<rom name="ic28" size="2097152" crc="3a654b2a"/>
		<rom name="ic30" size="2097152" crc="98747bef"/>
		<rom name="pclubpok.nv" size="128" crc="4ba3f21a"/>
	</machine>
	<machine name="pcnfrk3m">
		<description>pcnfrk3m</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="a23kaa.u1" size="548" crc="d71c4b5c"/>
		<rom name="a23kaa.u6" size="8" crc="af09e43c"/>
		<rom name="gca23ka.u1" size="4116" crc="f392349c"/>
		<rom name="gca23ka.u6" size="8" crc="ce84419e"/>
	</machine>
	<machine name="pdrift">
		<description>pdrift</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="epr-11747.26" size="131072" crc="9796ece5"/>
		<rom name="epr-11748.27" size="131072" crc="82a76cab"/>
		<rom name="epr-11755.105" size="131072" crc="12e43f8a"/>
		<rom name="epr-11756.106" size="131072" crc="c2db1244"/>
		<rom name="epr-11757.67" size="131072" crc="e46dc478"/>
		<rom name="epr-11758.75" size="131072" crc="5b435c87"/>
		<rom name="epr-11759.86" size="131072" crc="ac8111f6"/>
		<rom name="epr-11760.114" size="131072" crc="91282af9"/>
		<rom name="epr-11761.66" size="131072" crc="baa5d065"/>
		<rom name="epr-11762.74" size="131072" crc="1d1af7a5"/>
		<rom name="epr-11763.85" size="131072" crc="1ee23407"/>
		<rom name="epr-11764.113" size="131072" crc="e859305e"/>
		<rom name="epr-11765.65" size="131072" crc="649e2dff"/>
		<rom name="epr-11766.73" size="131072" crc="d92fb7fc"/>
		<rom name="epr-11767.84" size="131072" crc="1f8ad054"/>
		<rom name="epr-11768.112" size="131072" crc="db2c4053"/>
		<rom name="epr-11769.64" size="131072" crc="28f0ab51"/>
		<rom name="epr-11770.72" size="131072" crc="d7557ea9"/>
		<rom name="epr-11771.83" size="131072" crc="67635618"/>
		<rom name="epr-11772.111" size="131072" crc="0f798d3a"/>
		<rom name="epr-11773.63" size="131072" crc="1b5d5758"/>
		<rom name="epr-11774.71" size="131072" crc="2ca0c170"/>
		<rom name="epr-11775.82" size="131072" crc="48225793"/>
		<rom name="epr-11776.110" size="131072" crc="78c46198"/>
		<rom name="epr-11777.62" size="131072" crc="9662dd32"/>
		<rom name="epr-11778.70" size="131072" crc="2dfb7494"/>
		<rom name="epr-11779.81" size="131072" crc="a49cd793"/>
		<rom name="epr-11780.109" size="131072" crc="d514ed81"/>
		<rom name="epr-11781.61" size="131072" crc="9692d4cd"/>
		<rom name="epr-11782.69" size="131072" crc="c913bb43"/>
		<rom name="epr-11783.80" size="131072" crc="6d189007"/>
		<rom name="epr-11784.108" size="131072" crc="57f5fd64"/>
		<rom name="epr-11785.60" size="131072" crc="e6ef32c4"/>
		<rom name="epr-11786.68" size="131072" crc="2066b49d"/>
		<rom name="epr-11787.79" size="131072" crc="e631dc12"/>
		<rom name="epr-11788.107" size="131072" crc="8464c66e"/>
		<rom name="epr-11789.16" size="131072" crc="b86f8d2b"/>
		<rom name="epr-11790.17" size="131072" crc="2a564e66"/>
		<rom name="epr-11791.14" size="131072" crc="36b2910a"/>
		<rom name="epr-11792.15" size="131072" crc="c85caf6e"/>
		<rom name="epr-11895.ic1" size="131072" crc="ee99a6fd"/>
		<rom name="epr-11896.ic2" size="131072" crc="4bebc015"/>
		<rom name="epr-11897.ic3" size="131072" crc="4463cb95"/>
		<rom name="epr-11898.ic4" size="131072" crc="5d19d767"/>
		<rom name="epr-11899.102" size="65536" crc="ed9fa889"/>
		<rom name="epr-11904.80" size="131072" crc="bb993681"/>
		<rom name="epr-11905.81" size="131072" crc="1cf68109"/>
		<rom name="epr-12016.24" size="131072" crc="499f64a6"/>
		<rom name="epr-12017.25" size="131072" crc="31190322"/>
		<rom name="epr-12018a.53" size="131072" crc="1c582e1f"/>
		<rom name="epr-12019a.54" size="131072" crc="11188a30"/>
		<rom name="mpr-11754.107" size="524288" crc="ebeb8484"/>
	</machine>
	<machine name="pebe0014">
		<description>pebe0014</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="be0014.u68" size="65536" crc="232b32b7"/>
		<rom name="cap707.u50" size="512" crc="5bfeed62"/>
		<rom name="mbo-cg2036.u74" size="32768" crc="46aac851"/>
		<rom name="mgo-cg2036.u73" size="32768" crc="826b4090"/>
		<rom name="mro-cg2036.u72" size="32768" crc="0a168d06"/>
		<rom name="mxo-cg2036.u75" size="32768" crc="60204a56"/>
	</machine>
	<machine name="peggle">
		<description>peggle</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="grom0.bin" size="131072" crc="5c02348d"/>
		<rom name="grom1.bin" size="131072" crc="85a7a3a2"/>
		<rom name="grom2.bin" size="131072" crc="bfe11f18"/>
		<rom name="j-stick.u5" size="65536" crc="140d5a9c"/>
		<rom name="sound.u27" size="32768" crc="b99beb70"/>
		<rom name="srom0" size="131072" crc="001846ea"/>
	</machine>
	<machine name="peke1012">
		<description>peke1012</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="cap1267.u50" size="512" crc="3dac264f"/>
		<rom name="ke1012.u68" size="65536" crc="470e8c10"/>
		<rom name="mbo-cg1267.u74" size="32768" crc="ce7af8a7"/>
		<rom name="mgo-cg1267.u73" size="32768" crc="80847c5a"/>
		<rom name="mro-cg1267.u72" size="32768" crc="16498b57"/>
		<rom name="mxo-cg1267.u75" size="32768" crc="a4394303"/>
	</machine>
	<machine name="penbros">
		<description>penbros</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="u06.bin" size="524288" crc="7bbdffac"/>
		<rom name="u07.bin" size="524288" crc="d50cda5f"/>
		<rom name="u18.bin" size="2097152" crc="de4e65e2"/>
		<rom name="u38.bin" size="4194304" crc="4247b39e"/>
		<rom name="u39.bin" size="4194304" crc="f9f07faf"/>
		<rom name="u40.bin" size="4194304" crc="dc9e0a96"/>
	</machine>
	<machine name="pengadvb">
		<description>pengadvb</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="rom.u10" size="32768" crc="5c48360f"/>
		<rom name="rom.u5" size="32768" crc="d21950d2"/>
		<rom name="rom.u7" size="32768" crc="d4b4a4a4"/>
		<rom name="rom.u8" size="32768" crc="eada2232"/>
		<rom name="rom.u9" size="32768" crc="6478c561"/>
	</machine>
	<machine name="pengo">
		<description>pengo</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="ep1640.92" size="8192" crc="d7eec6cd"/>
		<rom name="ep1689c.8" size="4096" crc="f37066a8"/>
		<rom name="ep1690b.7" size="4096" crc="baf48143"/>
		<rom name="ep1691b.15" size="4096" crc="adf0eba0"/>
		<rom name="ep1692b.14" size="4096" crc="a086d60f"/>
		<rom name="ep1693b.21" size="4096" crc="b72084ec"/>
		<rom name="ep1694b.20" size="4096" crc="94194a89"/>
		<rom name="ep1695.105" size="8192" crc="5bfd26e9"/>
		<rom name="ep5118b.32" size="4096" crc="af7b12c4"/>
		<rom name="ep5119c.31" size="4096" crc="933950fe"/>
		<rom name="pr1633.78" size="32" crc="3a5844ec"/>
		<rom name="pr1634.88" size="1024" crc="766b139b"/>
		<rom name="pr1635.51" size="256" crc="c29dea27"/>
		<rom name="pr1636.70" size="256" crc="77245b66"/>
	</machine>
	<machine name="pepp0043">
		<description>pepp0043</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="cap740.u50" size="512" crc="8020b65f"/>
		<rom name="mbo-cg2004.u74" size="32768" crc="78c3fb9f"/>
		<rom name="mgo-cg2004.u73" size="32768" crc="12607f1e"/>
		<rom name="mro-cg2004.u72" size="32768" crc="e5e40ea5"/>
		<rom name="mxo-cg2004.u75" size="32768" crc="5aaa4480"/>
		<rom name="pp0043.u68" size="65536" crc="04051a88"/>
	</machine>
	<machine name="pepp0065">
		<description>pepp0065</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="cap740.u50" size="512" crc="8020b65f"/>
		<rom name="mbo-cg740.u74" size="32768" crc="92e8c33e"/>
		<rom name="mgo-cg740.u73" size="32768" crc="7437254a"/>
		<rom name="mro-cg740.u72" size="32768" crc="72667f6c"/>
		<rom name="mxo-cg740.u75" size="32768" crc="ce4cbe0b"/>
		<rom name="pp0065.u68" size="65536" crc="76c1a367"/>
	</machine>
	<machine name="pepp0158">
		<description>pepp0158</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="cap740.u50" size="512" crc="8020b65f"/>
		<rom name="mbo-cg740.u74" size="32768" crc="92e8c33e"/>
		<rom name="mgo-cg740.u73" size="32768" crc="7437254a"/>
		<rom name="mro-cg740.u72" size="32768" crc="72667f6c"/>
		<rom name="mxo-cg740.u75" size="32768" crc="ce4cbe0b"/>
		<rom name="pp0158.u68" size="65536" crc="5976cd19"/>
	</machine>
	<machine name="pepp0188">
		<description>pepp0188</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="cap740.u50" size="512" crc="8020b65f"/>
		<rom name="mbo-cg740.u74" size="32768" crc="92e8c33e"/>
		<rom name="mgo-cg740.u73" size="32768" crc="7437254a"/>
		<rom name="mro-cg740.u72" size="32768" crc="72667f6c"/>
		<rom name="mxo-cg740.u75" size="32768" crc="ce4cbe0b"/>
		<rom name="pp0188.u68" size="65536" crc="cf36a53c"/>
	</machine>
	<machine name="pepp0250">
		<description>pepp0250</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="cap740.u50" size="512" crc="8020b65f"/>
		<rom name="mbo-cg740.u74" size="32768" crc="92e8c33e"/>
		<rom name="mgo-cg740.u73" size="32768" crc="7437254a"/>
		<rom name="mro-cg740.u72" size="32768" crc="72667f6c"/>
		<rom name="mxo-cg740.u75" size="32768" crc="ce4cbe0b"/>
		<rom name="pp0250.u68" size="65536" crc="4c919598"/>
	</machine>
	<machine name="pepp0447">
		<description>pepp0447</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="cap740.u50" size="512" crc="8020b65f"/>
		<rom name="mbo-cg740.u74" size="32768" crc="92e8c33e"/>
		<rom name="mgo-cg740.u73" size="32768" crc="7437254a"/>
		<rom name="mro-cg740.u72" size="32768" crc="72667f6c"/>
		<rom name="mxo-cg740.u75" size="32768" crc="ce4cbe0b"/>
		<rom name="pp0447.u68" size="65536" crc="0ef0bb6c"/>
	</machine>
	<machine name="pepp0516">
		<description>pepp0516</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="cap740.u50" size="512" crc="8020b65f"/>
		<rom name="mbo-cg740.u74" size="32768" crc="92e8c33e"/>
		<rom name="mgo-cg740.u73" size="32768" crc="7437254a"/>
		<rom name="mro-cg740.u72" size="32768" crc="72667f6c"/>
		<rom name="mxo-cg740.u75" size="32768" crc="ce4cbe0b"/>
		<rom name="pp0516.u68" size="65536" crc="d9da6e13"/>
	</machine>
	<machine name="pepper2">
		<description>pepper2</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="audio_5a" size="2048" crc="90e3c781"/>
		<rom name="audio_6a" size="2048" crc="dd343e34"/>
